Year,Jurisdiction,FMP,Stock,FSSI,Science Center,Regional Ecosystem,Status Stock?,Assessment Year,Assessment Month,Last Data Year,Record Status,Update Type,Review Type,Assessment Model,Model Version,TimeSeries Data?,Survey Links?,Life History Data,Abundance Data,Catch Data,Assessment Frequency,Adequate,Assessment Level,Citation,Lead Lab,Point of Contact,Comments,Minimum F,Maximum F,Best F,F Year,F Unit,F Basis,Flimit,Flimit Basis,Fmsy,Fmsy Basis,Ftarget,Ftarget Basis,F/Flimit,F/Fmsy,F/Ftarget,Minimum B,Maximum B,Best B,B Year,B Unit,B Basis,Blimit,Blimit Basis,Bmsy,Bmsy Basis,B/Blimit,B/Bmsy,MSY,MSY Unit,Stock Level Relative to Bmsy,Final assessment report,Assessment working paper,Assessment model input and out file,Assessment review document (including CIE and SSC),Citable Evaluation Document (for non-assessed stocks in support of status determinations),Decision memo related to status determinations,Other,Decision memo related to inadequate rebuilding progress
2007,MAFMC,"Mackerel, Squid and Butterfish",Butterfish - Gulf of Maine / Cape Hatteras,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,MAFMC,"Mackerel, Squid and Butterfish",Longfin inshore squid - Georges Bank / Cape Hatteras | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,MAFMC,"Mackerel, Squid and Butterfish",Northern shortfin squid - Northwestern Atlantic Coast | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,MAFMC,"Summer Flounder, Scup and Black Sea Bass",Black sea bass - Mid-Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,MAFMC,"Summer Flounder, Scup and Black Sea Bass",Scup - Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,MAFMC,Tilefish,Tilefish - Mid-Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Atlantic Herring,Atlantic herring - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Atlantic Salmon,Atlantic salmon - Gulf of Maine | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Deep-Sea Red Crab,Red deepsea crab - Northwestern Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Acadian redfish - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,American plaice - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Atlantic cod - Eastern Georges Bank | Asmt,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Atlantic cod - Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Atlantic cod - Gulf of Maine,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Atlantic halibut - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Haddock - Eastern Georges Bank | Asmt,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Haddock - Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Haddock - Gulf of Maine,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Ocean pout - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Offshore hake - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Pollock - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Red hake - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Red hake - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Silver hake - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Silver hake - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,White hake - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Whiting - Southern Georges Bank / Mid-Atlantic | ACL,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Windowpane - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Windowpane - Southern New England / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Winter flounder - Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Winter flounder - Gulf of Maine,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Winter flounder - Southern New England / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Witch flounder - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Yellowtail flounder - Cape Cod / Gulf of Maine,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Yellowtail flounder - Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Multispecies,Yellowtail flounder - Southern New England / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Barndoor skate - Georges Bank / Southern New England | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Clearnose skate - Southern New England / Mid-Atlantic | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Little skate - Georges Bank / Southern New England | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Northeast Skate Complex | ACL,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Rosette skate - Southern New England / Mid-Atlantic | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Smooth skate - Gulf of Maine | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Thorny skate - Gulf of Maine | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC,Northeast Skate Complex,Winter skate - Georges Bank / Southern New England | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NEFMC / MAFMC,Spiny Dogfish,Spiny dogfish - Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,American lobster - Georges Bank | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,American lobster - Gulf of Maine | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,American lobster - Southern New England | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,Northern shrimp - Northwestern Atlantic Coast | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,River herrings (Alosa spp.) - Southern New England / Mid-Atlantic | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,Spot - Mid-Atlantic Coast | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,Tautog - Northwestern Atlantic Coast | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ASMFC,ASMFC Not In FMP,Weakfish - Southern New England / Mid-Atlantic | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,Atlantic Surfclam and Ocean Quahog,Atlantic surfclam - Mid-Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,Atlantic Surfclam and Ocean Quahog,Ocean quahog - Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,"Mackerel, Squid and Butterfish",Atlantic mackerel - Gulf of Maine / Cape Hatteras,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,"Mackerel, Squid and Butterfish",Butterfish - Gulf of Maine / Cape Hatteras,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,"Mackerel, Squid and Butterfish",Longfin inshore squid - Georges Bank / Cape Hatteras | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,"Mackerel, Squid and Butterfish",Northern shortfin squid - Northwestern Atlantic Coast | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,"Summer Flounder, Scup and Black Sea Bass",Black sea bass - Mid-Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,"Summer Flounder, Scup and Black Sea Bass",Scup - Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,MAFMC,Tilefish,Tilefish - Mid-Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Atlantic Herring,Atlantic herring - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Atlantic Salmon,Atlantic salmon - Gulf of Maine | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Atlantic Sea Scallop,Sea scallop - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Deep-Sea Red Crab,Red deepsea crab - Northwestern Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Atlantic cod - Eastern Georges Bank | Asmt,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Haddock - Eastern Georges Bank | Asmt,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Offshore hake - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Red hake - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Red hake - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Silver hake - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Silver hake - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Multispecies,Whiting - Southern Georges Bank / Mid-Atlantic | ACL,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC,Northeast Skate Complex,Northeast Skate Complex | ACL,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC / MAFMC,Monkfish,Goosefish - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NEFMC / MAFMC,Monkfish,Goosefish - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ASMFC,ASMFC Not In FMP,River herrings (Alosa spp.) - Southern New England / Mid-Atlantic | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ASMFC,ASMFC Not In FMP,Spot - Mid-Atlantic Coast | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ASMFC,ASMFC Not In FMP,Tautog - Northwestern Atlantic Coast | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,MAFMC,"Mackerel, Squid and Butterfish",Atlantic mackerel - Gulf of Maine / Cape Hatteras,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,MAFMC,"Mackerel, Squid and Butterfish",Longfin inshore squid - Georges Bank / Cape Hatteras | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,MAFMC,"Mackerel, Squid and Butterfish",Northern shortfin squid - Northwestern Atlantic Coast | Asmt & Status,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Atlantic Salmon,Atlantic salmon - Gulf of Maine | Asmt & Status,N,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Atlantic Sea Scallop,Sea scallop - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Deep-Sea Red Crab,Red deepsea crab - Northwestern Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Acadian redfish - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,American plaice - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Atlantic cod - Eastern Georges Bank | Asmt,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Atlantic cod - Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Atlantic cod - Gulf of Maine,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Atlantic halibut - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Haddock - Eastern Georges Bank | Asmt,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Haddock - Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Haddock - Gulf of Maine,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Ocean pout - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Offshore hake - Northwestern Atlantic Coast,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Pollock - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Red hake - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Red hake - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Silver hake - Gulf of Maine / Northern Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Silver hake - Southern Georges Bank / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,White hake - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Whiting - Southern Georges Bank / Mid-Atlantic | ACL,N,NEFSC,Northeast Shelf,N,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Windowpane - Gulf of Maine / Georges Bank,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NEFMC,Northeast Multispecies,Windowpane - Southern New England / Mid-Atlantic,Y,NEFSC,Northeast Shelf,Y,Not assessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
